array (
  'log_id' => '35',
  'school_id' => '1',
  'user_id' => '7',
  'type' => 'running',
  'types' => '1',
  'info' => NULL,
  'order_id' => '296',
  'order_ids' => NULL,
  'code' => 'money',
  'need_pay' => '50',
  'create_time' => '1592111848',
  'create_ip' => '116.9.110.14',
  'pay_time' => '1592111848',
  'pay_ip' => '116.9.110.14',
  'is_paid' => '1',
  'return_order_id' => '',
  'return_trade_no' => '',
  'return_code' => NULL,
  'return_msg' => NULL,
  'return_date' => NULL,
  'out_refund_no' => NULL,
  'refund_id' => NULL,
  'refund_fee' => NULL,
  'refund_info' => NULL,
  'settlement_refund_fee' => NULL,
  'refund_time' => NULL,
)
